[0.341s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_description -- -j4 -l4
[0.436s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_description -- -j4 -l4
[0.465s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_description
[0.485s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[1.197s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl
[1.216s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/urdf/rasp_rover.urdf
[1.237s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/urdf/ugv_beast.urdf
[1.255s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/urdf/ugv_rover.urdf
[1.273s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[1.292s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[1.309s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[1.326s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[1.344s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
[1.362s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/path.sh
[1.382s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/path.dsv
[1.399s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.bash
[1.417s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.sh
[1.438s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.zsh
[1.461s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.dsv
[1.482s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/package.dsv
[1.503s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ament_index/resource_index/packages/ugv_description
[1.530s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.557s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig.cmake
[1.581s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig-version.cmake
[1.606s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/package.xml
[1.641s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_description
