[0.363s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_description
[0.696s] -- The C compiler identification is GNU 13.3.0
[1.227s] -- The CXX compiler identification is GNU 13.3.0
[1.272s] -- Detecting C compiler ABI info
[1.539s] -- Detecting C compiler ABI info - done
[1.554s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.555s] -- Detecting C compile features
[1.556s] -- Detecting C compile features - done
[1.576s] -- Detecting CXX compiler ABI info
[1.818s] -- Detecting CXX compiler ABI info - done
[1.831s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.832s] -- Detecting CXX compile features
[1.832s] -- Detecting CXX compile features - done
[1.858s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.230s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.440s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.559s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[2.584s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.728s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.846s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[3.054s] -- Configuring done (2.7s)
[3.058s] -- Generating done (0.0s)
[3.061s] -- Build files have been written to: /home/nameless/ugv_ws_jazzy_port/build/ugv_description
[3.074s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_description
[3.079s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_description -- -j4 -l4
[3.166s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_description -- -j4 -l4
[3.193s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_description
[3.214s] -- Install configuration: ""
[3.214s] -- Execute custom install script
[3.691s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[3.715s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[3.740s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
[3.764s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl
[3.786s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl
[3.804s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_base_link.stl
[3.824s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_camera_link.stl
[3.852s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link1.stl
[3.874s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link2.stl
[3.897s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl
[3.921s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl
[3.947s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/urdf/rasp_rover.urdf
[3.971s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/urdf/ugv_beast.urdf
[3.992s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/urdf/ugv_rover.urdf
[4.017s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[4.042s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[4.076s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[4.099s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[4.123s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
[4.151s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/path.sh
[4.173s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/environment/path.dsv
[4.199s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.bash
[4.225s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.sh
[4.249s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.zsh
[4.277s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/local_setup.dsv
[4.302s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/package.dsv
[4.333s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ament_index/resource_index/packages/ugv_description
[4.360s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/cmake/ament_cmake_export_dependencies-extras.cmake
[4.382s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig.cmake
[4.405s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig-version.cmake
[4.432s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/package.xml
[4.462s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_description
